Var1,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,ALLSKY_SFC_SW_DWN,T2M_MAX,T2M_MIN,T2M,QV2M,RH2M,PRECTOTCORR,WS2M,WD2M,GWETTOP,GWETROOT,GWETPROF
1,-15.58972222,12.82972222,2013,1,1,1,2013-01-01,16.89,28.86,11.69,19.97,6.47,46.12,0,2.97,60.56,0.62,0.63,0.81
2,-15.58972222,12.82972222,2013,1,2,2,2013-01-02,20.84,29.03,12.2,20.9,6.41,43.94,0,2.09,64.06,0.62,0.63,0.81
3,-15.58972222,12.82972222,2013,1,3,3,2013-01-03,18.76,29.94,13.56,21.98,7.14,45.5,0,2.23,128.38,0.62,0.63,0.81
4,-15.58972222,12.82972222,2013,1,4,4,2013-01-04,20.02,30.49,14.77,21.51,6.96,45.81,0,2.52,53.69,0.62,0.63,0.81
5,-15.58972222,12.82972222,2013,1,5,5,2013-01-05,16.62,26.92,13.37,19.44,6.04,44.62,0,2.95,61.38,0.62,0.63,0.81
6,-15.58972222,12.82972222,2013,1,6,6,2013-01-06,17.32,26.68,13.71,19.68,6.41,46.75,0,2.66,63.56,0.62,0.63,0.81
7,-15.58972222,12.82972222,2013,1,7,7,2013-01-07,20.57,29.26,12.62,20.8,6.9,48.38,0,2.2,70.38,0.62,0.63,0.81
8,-15.58972222,12.82972222,2013,1,8,8,2013-01-08,19.84,29.81,11.8,20.64,6.41,44.56,0,2.14,133.69,0.62,0.62,0.8
9,-15.58972222,12.82972222,2013,1,9,9,2013-01-09,18.28,30.69,14.41,22.82,7.75,47.06,0,1.76,101.44,0.62,0.62,0.8
10,-15.58972222,12.82972222,2013,1,10,10,2013-01-10,17.27,31.4,16.69,23.95,8.73,49.44,0,2.07,63.19,0.62,0.62,0.8
11,-15.58972222,12.82972222,2013,1,11,11,2013-01-11,18.28,32.16,17.23,24.15,8.06,45.25,0,2.4,51.94,0.62,0.62,0.8
12,-15.58972222,12.82972222,2013,1,12,12,2013-01-12,18.44,31.83,17.63,23.84,7.69,43.06,0,2.78,54.75,0.62,0.62,0.8
13,-15.58972222,12.82972222,2013,1,13,13,2013-01-13,21.28,33.06,17.18,24.31,7.51,41.06,0,2.95,64.31,0.62,0.62,0.8
14,-15.58972222,12.82972222,2013,1,14,14,2013-01-14,18.32,32.94,15.38,24.15,7.57,42.75,0,2.05,116.25,0.61,0.62,0.8
15,-15.58972222,12.82972222,2013,1,15,15,2013-01-15,22.15,33.06,14.61,23.02,6.65,40.62,0,2.62,59.19,0.61,0.62,0.8
16,-15.58972222,12.82972222,2013,1,16,16,2013-01-16,22.48,31.35,13.48,21.87,5.86,37.81,0,3.01,70.19,0.61,0.62,0.8
17,-15.58972222,12.82972222,2013,1,17,17,2013-01-17,21.67,31.31,14.05,21.63,5.74,37.5,0,3.09,57.94,0.61,0.62,0.8
