0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00185175758549594,0.00185175758549594,0.00185175758549594,0.00185175758549594,0.00185175758549594,0,0,0,0,1
0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0,0,0,0,1
0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0.00123487751745543,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0.014716424879922,0,0,0,0,1
0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0.181571283418756,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0.129846288768913,0,0,0,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0.00345124327874957,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0.0144426791730977,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0.0151655910385221,0,0,0,0,1
0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0.0262241220722796,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.89937898154907,0.89937898154907,0.89937898154907,0.89937898154907,0.89937898154907,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.982611530691517,0.982611530691517,0.982611530691517,0.982611530691517,0.982611530691517,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,1,0,1,1,1
0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,0.533080496396682,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.89937898154907,0.89937898154907,0.89937898154907,0.89937898154907,0.89937898154907,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.89937898154907,0.89937898154907,0.89937898154907,0.89937898154907,0.89937898154907,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0,0,0,1,1
0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0,0,0,1,1
0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0,0,0,1,1
0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0,0,0,1,1
0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0.136460195792455,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,0.630205298380423,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,0.933390572127924,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00109069474681411,0.00109069474681411,0.00109069474681411,0.00109069474681411,0.00109069474681411,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.00109069474681411,0.00109069474681411,0.00109069474681411,0.00109069474681411,0.00109069474681411,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.986622278778051,0.986622278778051,0.986622278778051,0.986622278778051,0.986622278778051,1,1,1,1,1
0.986622278778051,0.986622278778051,0.986622278778051,0.986622278778051,0.986622278778051,1,1,1,1,1
0.986622278778051,0.986622278778051,0.986622278778051,0.986622278778051,0.986622278778051,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0.0555111506502877,0,0,0,0,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0.403689080886276,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,0.858242869034226,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
